

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 17:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1778  027D  0BF1               	decfsz	??_startingSound+1,f
  1779  027E  2A7B               	goto	u1517
  1780  027F  0BF2               	decfsz	??_startingSound+2,f
  1781  0280  2A7B               	goto	u1517
  1782  0281  0000               	nop
  1783                           
  1784                           ;./Buz_Lock_Led.h: 60:     PORTCbits.RC3=0;
  1785  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0284  1187               	bcf	7,3	;volatile
  1788                           
  1789                           ;./Buz_Lock_Led.h: 61:     PORTCbits.RC6=1;
  1790  0285  1707               	bsf	7,6	;volatile
  1791                           
  1792                           ;./Buz_Lock_Led.h: 62:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1793  0286  3002               	movlw	2
  1794  0287  00F2               	movwf	??_startingSound+2
  1795  0288  3004               	movlw	4
  1796  0289  00F1               	movwf	??_startingSound+1
  1797  028A  30BA               	movlw	186
  1798  028B  00F0               	movwf	??_startingSound
  1799  028C                     u1527:	
  1800  028C  0BF0               	decfsz	??_startingSound,f
  1801  028D  2A8C               	goto	u1527
  1802  028E  0BF1               	decfsz	??_startingSound+1,f
  1803  028F  2A8C               	goto	u1527
  1804  0290  0BF2               	decfsz	??_startingSound+2,f
  1805  0291  2A8C               	goto	u1527
  1806  0292  0000               	nop
  1807                           
  1808                           ;./Buz_Lock_Led.h: 64:     PORTCbits.RC3=1;
  1809  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0295  1587               	bsf	7,3	;volatile
  1812                           
  1813                           ;./Buz_Lock_Led.h: 65:     PORTCbits.RC6=0;
  1814  0296  1307               	bcf	7,6	;volatile
  1815                           
  1816                           ;./Buz_Lock_Led.h: 66:     _delay((unsigned long)((250)*(16000000/4000.0)));
  1817  0297  3006               	movlw	6
  1818  0298  00F2               	movwf	??_startingSound+2
  1819  0299  3013               	movlw	19
  1820  029A  00F1               	movwf	??_startingSound+1
  1821  029B  30AD               	movlw	173
  1822  029C  00F0               	movwf	??_startingSound
  1823  029D                     u1537:	
  1824  029D  0BF0               	decfsz	??_startingSound,f
  1825  029E  2A9D               	goto	u1537
  1826  029F  0BF1               	decfsz	??_startingSound+1,f
  1827  02A0  2A9D               	goto	u1537
  1828  02A1  0BF2               	decfsz	??_startingSound+2,f
  1829  02A2  2A9D               	goto	u1537
  1830  02A3  2AA4               	nop2
  1831                           
  1832                           ;./Buz_Lock_Led.h: 67:     PORTCbits.RC3=0;
  1833  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1834  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1835  02A6  1187               	bcf	7,3	;volatile
  1836                           
  1837                           ;./Buz_Lock_Led.h: 68:     PORTCbits.RC6=1;
  1838  02A7  1707               	bsf	7,6	;volatile
  1839                           
  1840                           ;./Buz_Lock_Led.h: 69:     _delay((unsigned long)((150)*(16000000/4000.0)));
  1841  02A8  3004               	movlw	4
  1842  02A9  00F2               	movwf	??_startingSound+2
  1843  02AA  300C               	movlw	12
  1844  02AB  00F1               	movwf	??_startingSound+1
  1845  02AC  3033               	movlw	51
  1846  02AD  00F0               	movwf	??_startingSound
  1847  02AE                     u1547:	
  1848  02AE  0BF0               	decfsz	??_startingSound,f
  1849  02AF  2AAE               	goto	u1547
  1850  02B0  0BF1               	decfsz	??_startingSound+1,f
  1851  02B1  2AAE               	goto	u1547
  1852  02B2  0BF2               	decfsz	??_startingSound+2,f
  1853  02B3  2AAE               	goto	u1547
  1854  02B4  2AB5               	nop2
  1855                           
  1856                           ;./Buz_Lock_Led.h: 71:     PORTCbits.RC3=1;
  1857  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1858  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1859  02B7  1587               	bsf	7,3	;volatile
  1860                           
  1861                           ;./Buz_Lock_Led.h: 72:     PORTCbits.RC6=0;
  1862  02B8  1307               	bcf	7,6	;volatile
  1863                           
  1864                           ;./Buz_Lock_Led.h: 73:     _delay((unsigned long)((250)*(16000000/4000.0)));
  1865  02B9  3006               	movlw	6
  1866  02BA  00F2               	movwf	??_startingSound+2
  1867  02BB  3013               	movlw	19
  1868  02BC  00F1               	movwf	??_startingSound+1
  1869  02BD  30AD               	movlw	173
  1870  02BE  00F0               	movwf	??_startingSound
  1871  02BF                     u1557:	
  1872  02BF  0BF0               	decfsz	??_startingSound,f
  1873  02C0  2ABF               	goto	u1557
  1874  02C1  0BF1               	decfsz	??_startingSound+1,f
  1875  02C2  2ABF               	goto	u1557
  1876  02C3  0BF2               	decfsz	??_startingSound+2,f
  1877  02C4  2ABF               	goto	u1557
  1878  02C5  2AC6               	nop2
  1879                           
  1880                           ;./Buz_Lock_Led.h: 74:     PORTCbits.RC3=0;
  1881  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1882  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1883  02C8  1187               	bcf	7,3	;volatile
  1884                           
  1885                           ;./Buz_Lock_Led.h: 75:     PORTCbits.RC6=1;
  1886  02C9  1707               	bsf	7,6	;volatile
  1887                           
  1888                           ;./Buz_Lock_Led.h: 76:     _delay((unsigned long)((150)*(16000000/4000.0)));
  1889  02CA  3004               	movlw	4
  1890  02CB  00F2               	movwf	??_startingSound+2
  1891  02CC  300C               	movlw	12
  1892  02CD  00F1               	movwf	??_startingSound+1
  1893  02CE  3033               	movlw	51
  1894  02CF  00F0               	movwf	??_startingSound
  1895  02D0                     u1567:	
  1896  02D0  0BF0               	decfsz	??_startingSound,f
  1897  02D1  2AD0               	goto	u1567
  1898  02D2  0BF1               	decfsz	??_startingSound+1,f
  1899  02D3  2AD0               	goto	u1567
  1900  02D4  0BF2               	decfsz	??_startingSound+2,f
  1901  02D5  2AD0               	goto	u1567
  1902  02D6  2AD7               	nop2
  1903                           
  1904                           ;./Buz_Lock_Led.h: 78:     PORTCbits.RC3=1;
  1905  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1906  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1907  02D9  1587               	bsf	7,3	;volatile
  1908                           
  1909                           ;./Buz_Lock_Led.h: 79:     PORTCbits.RC6=0;
  1910  02DA  1307               	bcf	7,6	;volatile
  1911                           
  1912                           ;./Buz_Lock_Led.h: 80:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1913  02DB  3002               	movlw	2
  1914  02DC  00F2               	movwf	??_startingSound+2
  1915  02DD  3004               	movlw	4
  1916  02DE  00F1               	movwf	??_startingSound+1
  1917  02DF  30BA               	movlw	186
  1918  02E0  00F0               	movwf	??_startingSound
  1919  02E1                     u1577:	
  1920  02E1  0BF0               	decfsz	??_startingSound,f
  1921  02E2  2AE1               	goto	u1577
  1922  02E3  0BF1               	decfsz	??_startingSound+1,f
  1923  02E4  2AE1               	goto	u1577
  1924  02E5  0BF2               	decfsz	??_startingSound+2,f
  1925  02E6  2AE1               	goto	u1577
  1926  02E7  0000               	nop
  1927                           
  1928                           ;./Buz_Lock_Led.h: 81:     PORTCbits.RC3=0;
  1929  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1930  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1931  02EA  1187               	bcf	7,3	;volatile
  1932                           
  1933                           ;./Buz_Lock_Led.h: 82:     PORTCbits.RC6=1;
  1934  02EB  1707               	bsf	7,6	;volatile
  1935                           
  1936                           ;./Buz_Lock_Led.h: 83:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1937  02EC  3002               	movlw	2
  1938  02ED  00F2               	movwf	??_startingSound+2
  1939  02EE  3004               	movlw	4
  1940  02EF  00F1               	movwf	??_startingSound+1
  1941  02F0  30BA               	movlw	186
  1942  02F1  00F0               	movwf	??_startingSound
  1943  02F2                     u1587:	
  1944  02F2  0BF0               	decfsz	??_startingSound,f
  1945  02F3  2AF2               	goto	u1587
  1946  02F4  0BF1               	decfsz	??_startingSound+1,f
  1947  02F5  2AF2               	goto	u1587
  1948  02F6  0BF2               	decfsz	??_startingSound+2,f
  1949  02F7  2AF2               	goto	u1587
  1950  02F8  0000               	nop
  1951                           
  1952                           ;./Buz_Lock_Led.h: 85:     PORTCbits.RC3=1;
  1953  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1954  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1955  02FB  1587               	bsf	7,3	;volatile
  1956                           
  1957                           ;./Buz_Lock_Led.h: 86:     PORTCbits.RC6=0;
  1958  02FC  1307               	bcf	7,6	;volatile
  1959                           
  1960                           ;./Buz_Lock_Led.h: 87:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1961  02FD  3002               	movlw	2
  1962  02FE  00F2               	movwf	??_startingSound+2
  1963  02FF  3004               	movlw	4
  1964  0300  00F1               	movwf	??_startingSound+1
  1965  0301  30BA               	movlw	186
  1966  0302  00F0               	movwf	??_startingSound
  1967  0303                     u1597:	
  1968  0303  0BF0               	decfsz	??_startingSound,f
  1969  0304  2B03               	goto	u1597
  1970  0305  0BF1               	decfsz	??_startingSound+1,f
  1971  0306  2B03               	goto	u1597
  1972  0307  0BF2               	decfsz	??_startingSound+2,f
  1973  0308  2B03               	goto	u1597
  1974  0309  0000               	nop
  1975                           
  1976                           ;./Buz_Lock_Led.h: 88:     PORTCbits.RC3=0;
  1977  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1978  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1979  030C  1187               	bcf	7,3	;volatile
  1980                           
  1981                           ;./Buz_Lock_Led.h: 89:     PORTCbits.RC6=1;
  1982  030D  1707               	bsf	7,6	;volatile
  1983                           
  1984                           ;./Buz_Lock_Led.h: 90:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1985  030E  3002               	movlw	2
  1986  030F  00F2               	movwf	??_startingSound+2
  1987  0310  3004               	movlw	4
  1988  0311  00F1               	movwf	??_startingSound+1
  1989  0312  30BA               	movlw	186
  1990  0313  00F0               	movwf	??_startingSound
  1991  0314                     u1607:	
  1992  0314  0BF0               	decfsz	??_startingSound,f
  1993  0315  2B14               	goto	u1607
  1994  0316  0BF1               	decfsz	??_startingSound+1,f
  1995  0317  2B14               	goto	u1607
  1996  0318  0BF2               	decfsz	??_startingSound+2,f
  1997  0319  2B14               	goto	u1607
  1998  031A  0000               	nop
  1999                           
  2000                           ;./Buz_Lock_Led.h: 92:     _delay((unsigned long)((700)*(16000000/4000.0)));
  2001  031B  300F               	movlw	15
  2002  031C  00F2               	movwf	??_startingSound+2
  2003  031D  3035               	movlw	53
  2004  031E  00F1               	movwf	??_startingSound+1
  2005  031F  3051               	movlw	81
  2006  0320  00F0               	movwf	??_startingSound
  2007  0321                     u1617:	
  2008  0321  0BF0               	decfsz	??_startingSound,f
  2009  0322  2B21               	goto	u1617
  2010  0323  0BF1               	decfsz	??_startingSound+1,f
  2011  0324  2B21               	goto	u1617
  2012  0325  0BF2               	decfsz	??_startingSound+2,f
  2013  0326  2B21               	goto	u1617
  2014  0327  0008               	return
  2015  0328                     __end_of_startingSound:	
  2016                           
  2017                           	psect	text2
  2018  014E                     __ptext2:	
  2019 ;; *************** function _sprintf *****************
  2020 ;; Defined at:
  2021 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  sp              1    wreg     PTR unsigned char 
  2024 ;;		 -> main@Nes1(12), main@Nes(12), 
  2025 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2026 ;;		 -> STR_11(3), STR_3(3), 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2029 ;;		 -> main@Nes1(12), main@Nes(12), 
  2030 ;;  tmpval          4    0        struct .
  2031 ;;  val             2    9[BANK0 ] unsigned int 
  2032 ;;  cp              2    0        PTR const unsigned char 
  2033 ;;  len             2    0        unsigned int 
  2034 ;;  c               1   12[BANK0 ] unsigned char 
  2035 ;;  prec            1    8[BANK0 ] char 
  2036 ;;  flag            1    7[BANK0 ] unsigned char 
  2037 ;;  ap              1    6[BANK0 ] PTR void [1]
  2038 ;;		 -> ?_sprintf(2), 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  2    0[BANK0 ] int 
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       3       0       0       0
  2049 ;;      Locals:         0       7       0       0       0
  2050 ;;      Temps:          0       3       0       0       0
  2051 ;;      Totals:         0      13       0       0       0
  2052 ;;Total ram usage:       13 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    1
  2055 ;; This function calls:
  2056 ;;		___lwdiv
  2057 ;;		___lwmod
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _sprintf
  2065  014E                     _sprintf:	
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2069                           ;sprintf@sp stored from wreg
  2070  014E  1283               	bcf	3,5	;RP0=0, select bank0
  2071  014F  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0150  00AB               	movwf	sprintf@sp
  2073                           
  2074                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  2075  0151  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2076  0152  00A3               	movwf	??_sprintf
  2077  0153  0823               	movf	??_sprintf,w
  2078  0154  00A6               	movwf	sprintf@ap
  2079  0155                     l1989:	
  2080                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2081                           
  2082                           
  2083                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2084  0155  3001               	movlw	1
  2085  0156  07A0               	addwf	sprintf@f,f
  2086  0157  30FF               	movlw	-1
  2087  0158  0720               	addwf	sprintf@f,w
  2088  0159  0084               	movwf	4
  2089  015A  120A  158A  200A  120A  118A  	fcall	stringdir
  2090  015F  00A3               	movwf	??_sprintf
  2091  0160  0823               	movf	??_sprintf,w
  2092  0161  00AC               	movwf	sprintf@c
  2093  0162  082C               	movf	sprintf@c,w
  2094  0163  1903               	btfsc	3,2
  2095  0164  2A21               	goto	l1991
