

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 10 16:59:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1594 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1595 ;;		 -> main@Nes1(12), main@Nes(12), 
  1596 ;;  tmpval          4    0        struct .
  1597 ;;  val             2    9[BANK0 ] unsigned int 
  1598 ;;  cp              2    0        PTR const unsigned char 
  1599 ;;  len             2    0        unsigned int 
  1600 ;;  c               1   12[BANK0 ] unsigned char 
  1601 ;;  prec            1    8[BANK0 ] char 
  1602 ;;  flag            1    7[BANK0 ] unsigned char 
  1603 ;;  ap              1    6[BANK0 ] PTR void [1]
  1604 ;;		 -> ?_sprintf(2), 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2    0[BANK0 ] int 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       3       0       0       0
  1615 ;;      Locals:         0       7       0       0       0
  1616 ;;      Temps:          0       3       0       0       0
  1617 ;;      Totals:         0      13       0       0       0
  1618 ;;Total ram usage:       13 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    1
  1621 ;; This function calls:
  1622 ;;		___lwdiv
  1623 ;;		___lwmod
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _sprintf
  1631  0279                     _sprintf:	
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1635                           ;sprintf@sp stored from wreg
  1636  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1637  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1638  027B  00AB               	movwf	sprintf@sp
  1639                           
  1640                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1641  027C  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1642  027D  00A3               	movwf	??_sprintf
  1643  027E  0823               	movf	??_sprintf,w
  1644  027F  00A6               	movwf	sprintf@ap
  1645  0280                     l1714:	
  1646                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1647                           
  1648                           
  1649                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1650  0280  3001               	movlw	1
  1651  0281  07A0               	addwf	sprintf@f,f
  1652  0282  30FF               	movlw	-1
  1653  0283  0720               	addwf	sprintf@f,w
  1654  0284  0084               	movwf	4
  1655  0285  120A  118A  200D  120A  118A  	fcall	stringdir
  1656  028A  00A3               	movwf	??_sprintf
  1657  028B  0823               	movf	??_sprintf,w
  1658  028C  00AC               	movwf	sprintf@c
  1659  028D  082C               	movf	sprintf@c,w
  1660  028E  1903               	btfsc	3,2
  1661  028F  2B4C               	goto	l1716
  1662                           
  1663                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1664  0290  3025               	movlw	37
  1665  0291  062C               	xorwf	sprintf@c,w
  1666  0292  1903               	btfsc	3,2
  1667  0293  2AA0               	goto	l1670
  1668                           
  1669                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1670  0294  082C               	movf	sprintf@c,w
  1671  0295  00A3               	movwf	??_sprintf
  1672  0296  082B               	movf	sprintf@sp,w
  1673  0297  0084               	movwf	4
  1674  0298  0823               	movf	??_sprintf,w
  1675  0299  1383               	bcf	3,7	;select IRP bank0
  1676  029A  0080               	movwf	0
  1677  029B  3001               	movlw	1
  1678  029C  00A3               	movwf	??_sprintf
  1679  029D  0823               	movf	??_sprintf,w
  1680  029E  07AB               	addwf	sprintf@sp,f
  1681                           
  1682                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1683  029F  2A80               	goto	l1714
  1684  02A0                     l1670:	
  1685                           
  1686                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1687  02A0  01A7               	clrf	sprintf@flag
  1688                           
  1689                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1690  02A1  3001               	movlw	1
  1691  02A2  07A0               	addwf	sprintf@f,f
  1692  02A3  30FF               	movlw	-1
  1693  02A4  0720               	addwf	sprintf@f,w
  1694  02A5  0084               	movwf	4
  1695  02A6  120A  118A  200D  120A  118A  	fcall	stringdir
  1696  02AB  00AC               	movwf	sprintf@c
  1697  02AC  00A3               	movwf	??_sprintf
  1698  02AD  01A4               	clrf	??_sprintf+1
  1699                           
  1700                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1701                           ; Switch size 1, requested type "simple"
  1702                           ; Number of cases is 1, Range of values is 0 to 0
  1703                           ; switch strategies available:
  1704                           ; Name         Instructions Cycles
  1705                           ; simple_byte            4     3 (average)
  1706                           ; direct_byte           11     8 (fixed)
  1707                           ; jumptable            260     6 (fixed)
  1708                           ;	Chosen strategy is simple_byte
  1709  02AE  0824               	movf	??_sprintf+1,w
  1710  02AF  3A00               	xorlw	0	; case 0
  1711  02B0  1903               	skipnz
  1712  02B1  2AB3               	goto	l1986
  1713  02B2  2A80               	goto	l1714
  1714  02B3                     l1986:	
  1715                           
  1716                           ; Switch size 1, requested type "simple"
  1717                           ; Number of cases is 3, Range of values is 0 to 105
  1718                           ; switch strategies available:
  1719                           ; Name         Instructions Cycles
  1720                           ; simple_byte           10     6 (average)
  1721                           ; jumptable            260     6 (fixed)
  1722                           ;	Chosen strategy is simple_byte
  1723  02B3  0823               	movf	??_sprintf,w
  1724  02B4  3A00               	xorlw	0	; case 0
  1725  02B5  1903               	skipnz
  1726  02B6  2B4C               	goto	l1716
  1727  02B7  3A64               	xorlw	100	; case 100
  1728  02B8  1903               	skipnz
  1729  02B9  2ABE               	goto	l1676
  1730  02BA  3A0D               	xorlw	13	; case 105
  1731  02BB  1903               	skipnz
  1732  02BC  2ABE               	goto	l1676
  1733  02BD  2A80               	goto	l1714
  1734  02BE                     l1676:	
  1735                           
  1736                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1737  02BE  0826               	movf	sprintf@ap,w
  1738  02BF  0084               	movwf	4
  1739  02C0  1383               	bcf	3,7	;select IRP bank0
  1740  02C1  0800               	movf	0,w
  1741  02C2  00A9               	movwf	sprintf@val
  1742  02C3  0A84               	incf	4,f
  1743  02C4  0800               	movf	0,w
  1744  02C5  00AA               	movwf	sprintf@val+1
  1745  02C6  3002               	movlw	2
  1746  02C7  00A3               	movwf	??_sprintf
  1747  02C8  0823               	movf	??_sprintf,w
  1748  02C9  07A6               	addwf	sprintf@ap,f
  1749                           
  1750                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1751  02CA  1FAA               	btfss	sprintf@val+1,7
  1752  02CB  2AD5               	goto	l1686
  1753                           
  1754                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1755  02CC  3003               	movlw	3
  1756  02CD  00A3               	movwf	??_sprintf
  1757  02CE  0823               	movf	??_sprintf,w
  1758  02CF  04A7               	iorwf	sprintf@flag,f
  1759                           
  1760                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1761  02D0  09A9               	comf	sprintf@val,f
  1762  02D1  09AA               	comf	sprintf@val+1,f
  1763  02D2  0AA9               	incf	sprintf@val,f
  1764  02D3  1903               	skipnz
  1765  02D4  0AAA               	incf	sprintf@val+1,f
  1766  02D5                     l1686:	
  1767                           
  1768                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1769  02D5  01AC               	clrf	sprintf@c
  1770  02D6  0AAC               	incf	sprintf@c,f
  1771  02D7                     l1692:	
  1772                           
  1773                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1774  02D7  082C               	movf	sprintf@c,w
  1775  02D8  00A3               	movwf	??_sprintf
  1776  02D9  0723               	addwf	??_sprintf,w
  1777  02DA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1778  02DB  0084               	movwf	4
  1779  02DC  120A  118A  200D  120A  118A  	fcall	stringdir
  1780  02E1  00A4               	movwf	??_sprintf+1
  1781  02E2  120A  118A  200D  120A  118A  	fcall	stringdir
  1782  02E7  00A5               	movwf	??_sprintf+2
  1783  02E8  0825               	movf	??_sprintf+2,w
  1784  02E9  022A               	subwf	sprintf@val+1,w
  1785  02EA  1D03               	skipz
  1786  02EB  2AEE               	goto	u1245
  1787  02EC  0824               	movf	??_sprintf+1,w
  1788  02ED  0229               	subwf	sprintf@val,w
  1789  02EE                     u1245:	
  1790  02EE  1C03               	btfss	3,0
  1791  02EF  2AF8               	goto	l1698
  1792  02F0  3001               	movlw	1
  1793  02F1  00A3               	movwf	??_sprintf
  1794  02F2  0823               	movf	??_sprintf,w
  1795  02F3  07AC               	addwf	sprintf@c,f
  1796  02F4  3005               	movlw	5
  1797  02F5  062C               	xorwf	sprintf@c,w
  1798  02F6  1D03               	btfss	3,2
  1799  02F7  2AD7               	goto	l1692
  1800  02F8                     l1698:	
  1801                           
  1802                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1803  02F8  0827               	movf	sprintf@flag,w
  1804  02F9  3903               	andlw	3
  1805  02FA  1903               	btfsc	3,2
  1806  02FB  2B07               	goto	l1704
  1807                           
  1808                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1809  02FC  302D               	movlw	45
  1810  02FD  00A3               	movwf	??_sprintf
  1811  02FE  082B               	movf	sprintf@sp,w
  1812  02FF  0084               	movwf	4
  1813  0300  0823               	movf	??_sprintf,w
  1814  0301  1383               	bcf	3,7	;select IRP bank0
  1815  0302  0080               	movwf	0
  1816  0303  3001               	movlw	1
  1817  0304  00A3               	movwf	??_sprintf
  1818  0305  0823               	movf	??_sprintf,w
  1819  0306  07AB               	addwf	sprintf@sp,f
  1820  0307                     l1704:	
  1821                           
  1822                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1823  0307  082C               	movf	sprintf@c,w
  1824  0308  00A3               	movwf	??_sprintf
  1825  0309  0823               	movf	??_sprintf,w
  1826  030A  00A8               	movwf	sprintf@prec
  1827  030B                     l1712:	
  1828                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1829                           
  1830                           
  1831                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1832  030B  30FF               	movlw	255
  1833  030C  00A3               	movwf	??_sprintf
  1834  030D  0823               	movf	??_sprintf,w
  1835  030E  07A8               	addwf	sprintf@prec,f
  1836  030F  0A28               	incf	sprintf@prec,w
  1837  0310  1903               	btfsc	3,2
  1838  0311  2A80               	goto	l1714
  1839                           
  1840                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1841  0312  300A               	movlw	10
  1842  0313  00F8               	movwf	___lwmod@divisor
  1843  0314  3000               	movlw	0
  1844  0315  00F9               	movwf	___lwmod@divisor+1
  1845  0316  0828               	movf	sprintf@prec,w
  1846  0317  00A3               	movwf	??_sprintf
  1847  0318  0723               	addwf	??_sprintf,w
  1848  0319  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1849  031A  0084               	movwf	4
  1850  031B  120A  118A  200D  120A  118A  	fcall	stringdir
  1851  0320  00F0               	movwf	___lwdiv@divisor
  1852  0321  120A  118A  200D  120A  118A  	fcall	stringdir
  1853  0326  00F1               	movwf	___lwdiv@divisor+1
  1854  0327  082A               	movf	sprintf@val+1,w
  1855  0328  00F3               	movwf	___lwdiv@dividend+1
  1856  0329  0829               	movf	sprintf@val,w
  1857  032A  00F2               	movwf	___lwdiv@dividend
  1858  032B  120A  118A  20ED  120A  118A  	fcall	___lwdiv
  1859  0330  0871               	movf	?___lwdiv+1,w
  1860  0331  00FB               	movwf	___lwmod@dividend+1
  1861  0332  0870               	movf	?___lwdiv,w
  1862  0333  00FA               	movwf	___lwmod@dividend
  1863  0334  120A  158A  27CE  120A  118A  	fcall	___lwmod
  1864  0339  0878               	movf	?___lwmod,w
  1865  033A  3E30               	addlw	48
  1866  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1867  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1868  033D  00A4               	movwf	??_sprintf+1
  1869  033E  0824               	movf	??_sprintf+1,w
  1870  033F  00AC               	movwf	sprintf@c
  1871                           
  1872                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
